ID,Type,SKU,Name,"Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Sale price",Categories,Images
432,variation,,"Satin Base Skirt with Printed skirt Overlay - M, Blue",visible,,,,,taxable,,,
433,variation,,"Satin Base Skirt with Printed skirt Overlay - M, Pink",visible,,,,,taxable,,,
434,variation,,"Satin Base Skirt with Printed skirt Overlay - L, Blue",visible,,,,,taxable,,,
435,variation,,"Satin Base Skirt with Printed skirt Overlay - L, Pink",visible,,,,,taxable,,,
436,variation,,"Wavy Satin Trouser - S, Blue",visible,,,,,taxable,,,
437,variation,,"Wavy Satin Trouser - S, Pink",visible,,,,,taxable,,,
438,variation,,"Wavy Satin Trouser - M, Blue",visible,,,,,taxable,,,
453,variation,,"Wavy Satin Trouser - M, Pink",visible,,,,,taxable,,,
454,variation,,"Wavy Satin Trouser - L, Blue",visible,,,,,taxable,,,
455,variation,,"Wavy Satin Trouser - L, Pink",visible,,,,,taxable,,,
470,variable,S016,"Wavy Satin Trouser with Printed Skirt Overlay",visible,"Wide-leg satin trouser in wavy blue or fuchsia smooth, airy, and made to move with ease
\n
\n&nbsp;","This wavy wide trouser is where comfort meets modern elegance. With their relaxed wide-leg cut and soft, fluid fabric, they create graceful movement with every step. The unique wavy tone adds depth and a subtle statement to your look — whether styled with a matching blouse or plain blouse, it’s your go-to for refined everyday dressing
\n
\nFabric: Satin",,,taxable,,Trousers,"https://raziastore.com/wp-content/uploads/2025/08/Copy-of-NAW02351-scaled-1.jpg, https://raziastore.com/wp-content/uploads/2025/08/Copy-of-A7301457-2-scaled-e1741064070846.jpg, https://raziastore.com/wp-content/uploads/2025/08/Copy-of-NAW02323-scaled-1.jpg"
472,variation,,"Wavy Satin Trouser with Printed Skirt Overlay",visible,,,,,taxable,,,
891,variation,,"Pistachio Flowy Trouser - L",visible,,,,,taxable,,,
892,variation,,"Pistachio Flowy Trouser - M",visible,,,,,taxable,,,
893,variation,,"Pistachio Flowy Trouser - S",visible,,,,,taxable,,,
895,variation,,"Pistachio Trouser with Blisseh Skirt Overlay - S",visible,,,,,taxable,,,
896,variation,,"Pistachio Trouser with Blisseh Skirt Overlay - M",visible,,,,,taxable,,,
897,variation,,"Pistachio Trouser with Blisseh Skirt Overlay - L",visible,,,,,taxable,,,
898,variation,,"Flow Trouser with Side Blisseh - S",visible,,,,,taxable,,,
899,variation,,"Flow Trouser with Side Blisseh - M",visible,,,,,taxable,,,
900,variation,,"Flow Trouser with Side Blisseh - L",visible,,,,,taxable,,,
901,variation,,"Flow Trouser with Side Blisseh - XL",visible,,,,,taxable,,,
902,variation,,"Wavy  Blouse - S",visible,,,,,taxable,,,
903,variation,,"Wavy  Blouse - M",visible,,,,,taxable,,,
904,variation,,"Wavy  Blouse - L",visible,,,,,taxable,,,
905,variation,,"Wavy  Blouse - XL",visible,,,,,taxable,,,
910,variation,,"Printed Skirt Overlay - Free size",visible,,,,,taxable,,,
911,variation,,"Classic White Crepe Satin Shirt - S",visible,,,,,taxable,,,
912,variation,,"Classic White Crepe Satin Shirt - M",visible,,,,,taxable,,,
913,variation,,"Classic White Crepe Satin Shirt - L",visible,,,,,taxable,,,
914,variation,,"Classic White Crepe Satin Shirt - XL",visible,,,,,taxable,,,
915,variation,,"Colorful modern vest - S",visible,,,,,taxable,,,
916,variation,,"Colorful modern vest - M",visible,,,,,taxable,,,
917,variation,,"Colorful modern vest - L",visible,,,,,taxable,,,
918,variation,,"Colorful modern vest - XL",visible,,,,,taxable,,,
919,variation,,"Linen Jumpsuit with Embroidered Side Panel - S",visible,,,,,taxable,,,
920,variation,,"Linen Jumpsuit with Embroidered Side Panel - M",visible,,,,,taxable,,,
921,variation,,"Linen Jumpsuit with Embroidered Side Panel - L",visible,,,,,taxable,,,
922,variation,,"Linen Jumpsuit with Embroidered Side Panel - XL",visible,,,,,taxable,,,
924,variation,,"Blouse with Colorful Shawl - S",visible,,,,,taxable,,,
925,variation,,"Blouse with Colorful Shawl - M",visible,,,,,taxable,,,
926,variation,,"Blouse with Colorful Shawl - L",visible,,,,,taxable,,,
927,variation,,"Blouse with Colorful Shawl - XL",visible,,,,,taxable,,,
928,variation,,"Drape Elegant Trouser - S",visible,,,,,taxable,,,
929,variation,,"Drape Elegant Trouser - M",visible,,,,,taxable,,,
930,variation,,"Drape Elegant Trouser - L",visible,,,,,taxable,,,
931,variation,,"Drape Elegant Trouser - XL",visible,,,,,taxable,,,
932,variation,,"White & Light Purple Panel Top - S",visible,,,,,taxable,,,
933,variation,,"White & Light Purple Panel Top - M",visible,,,,,taxable,,,
934,variation,,"White & Light Purple Panel Top - L",visible,,,,,taxable,,,
936,variation,,"Wide-Leg Trouser with Colorful Side Skirt - S",visible,,,,,taxable,,,
937,variation,,"Wide-Leg Trouser with Colorful Side Skirt - M",visible,,,,,taxable,,,
938,variation,,"Wide-Leg Trouser with Colorful Side Skirt - L",visible,,,,,taxable,,,
939,variation,,"Wide-Leg Trouser with Colorful Side Skirt - XL",visible,,,,,taxable,,,
1593,box_product,,,visible,"Mix &amp; Match and enjoy 10% discount ","<strong>Mix &amp; Match and enjoy 10% discount </strong>",,,taxable,,"Mix & Match",https://raziastore.com/wp-content/uploads/2025/08/Copy-of-A7301082-scaled-1.jpg
1766,variable,A001,"White Layered Maxi Dress with Orange floral Belt OR Green Palm Belt",visible,,"This flowing white dress captures effortless elegance with its artistic flair. The layered skirt detail comes in two distinctive patterns - a lively orange floral print and a green palm-and-animal design - offering a modern touch of individuality to each piece. With its lightweight drape and soft texture, it’s perfect for special occasions. Designed for the woman who loves to blend modesty with contemporary expression.
\n
\n<b>Fabric:</b>
\nRayon",,,taxable,,"Dresses, New Arrivals","https://raziastore.com/wp-content/uploads/2025/11/dress.jpeg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1082.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1081.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1083.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1059.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1033.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1035.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1036.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1061.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1067.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1069.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1071-1.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1073.jpg"
1768,variable,A002,"Beige Textured Top with wide sleeves",visible,,"An elevated staple that blends comfort and grace, this beige top features an abstract pattern subtly inspired by natural textures. The relaxed cut and wide sleeves create gentle movement, adding a refined sense of ease to your look. Whether styled for daytime sophistication or an evening out.
\n
\n<b>Fabric:</b>
\nLinen Crepe",,,taxable,,"New Arrivals, Tops","https://raziastore.com/wp-content/uploads/2025/11/DSC_0863.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0997.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0859.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0858.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0857.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0864.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0865.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0927.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0862.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0958.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0986.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1001.jpg"
1777,variation,,"White Layered Maxi Dress with Orange floral Belt OR Green Palm Belt - S, Orange floral print",visible,,,,,taxable,,,https://raziastore.com/wp-content/uploads/2025/11/DSC_1033.jpg
1778,variation,,"White Layered Maxi Dress with Orange floral Belt OR Green Palm Belt - M, Orange floral print",visible,,,,,taxable,,,https://raziastore.com/wp-content/uploads/2025/11/DSC_1033.jpg
1779,variation,,"White Layered Maxi Dress with Orange floral Belt OR Green Palm Belt - L, Orange floral print",visible,,,,,taxable,,,https://raziastore.com/wp-content/uploads/2025/11/DSC_1033.jpg
1780,variation,,"White Layered Maxi Dress with Orange floral Belt OR Green Palm Belt - XL, Orange floral print",visible,,,,,taxable,,,https://raziastore.com/wp-content/uploads/2025/11/DSC_1033.jpg
1782,variation,,"Beige Textured Top with wide sleeves - S",visible,,,,,taxable,,,
1783,variation,,"Beige Textured Top with wide sleeves - M",visible,,,,,taxable,,,
1784,variation,,"Beige Textured Top with wide sleeves - L",visible,,,,,taxable,,,
1785,variation,,"Beige Textured Top with wide sleeves - XL",visible,,,,,taxable,,,
1787,variable,A003,"Jumpsuit with Patterned Skirt Layer and Jacket",visible,,"This outfit redefines elegance with structure and flow. The olive-green sleeveless jumpsuit forms the base, accentuated by a detachable belt that highlights the waistline. The beige patterned skirt layer adds soft movement, while the cropped jacket completes the look with balanced sophistication. Versatile, graceful, and bold - this design captures Razia’s signature blend of confidence and contemporary modesty.
\n
\n<b>Fabric:</b>
\nRayon",,,taxable,,"Jumpsuits, New Arrivals","https://raziastore.com/wp-content/uploads/2025/11/DSC_0765.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0766.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0762.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0761.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0759.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0757.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0782.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0776.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0771.jpg"
1788,variation,,"Jumpsuit with Patterned Skirt Layer and Jacket - XL",visible,,,,,taxable,,,
1789,variation,,"Jumpsuit with Patterned Skirt Layer and Jacket - L",visible,,,,,taxable,,,
1790,variation,,"Jumpsuit with Patterned Skirt Layer and Jacket - M",visible,,,,,taxable,,,
1791,variation,,"Jumpsuit with Patterned Skirt Layer and Jacket - S",visible,,,,,taxable,,,
1816,variable,A004,"Wide-Leg Trousers with Layered Leaf Wrap",visible,,"These wide-leg trousers redefine modest elegance with their fluid beige base and a beautifully layered leaf-patterned wrap. Designed to add depth and movement, the wrap creates a subtle contrast while maintaining a cohesive, sophisticated look. Perfect for both daytime chic and evening refinement, this piece blends simplicity with distinctive detailing - a reflection of Razia’s signature effortless elegance.
\n
\n<b>Fabric:</b>
\nRayon &amp; Linen Crepe",,,taxable,,"New Arrivals, Trousers","https://raziastore.com/wp-content/uploads/2025/11/DSC_0823.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0867.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0866.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0819.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0814.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0813.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0812-1.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0858-1.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0857-1.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0859-1.jpg"
1817,variation,,"Wide-Leg Trousers with Layered Leaf Wrap - S",visible,,,,,taxable,,,
1818,variation,,"Wide-Leg Trousers with Layered Leaf Wrap - M",visible,,,,,taxable,,,
1819,variation,,"Wide-Leg Trousers with Layered Leaf Wrap - L",visible,,,,,taxable,,,
1820,variation,,"Wide-Leg Trousers with Layered Leaf Wrap - XL",visible,,,,,taxable,,,
1836,variable,A005,"Beige Leaf-Patterned Wide-Leg Trousers",visible,,"This wide-leg trouser combines comfort with refined simplicity. The high waist and built-in white belt enhance the silhouette, while the soft leaf-patterned texture adds a natural, elegant touch. Crafted from breathable linen crepe, they flow beautifully with every step. Pair them with a patterned top for a cohesive statement or with a plain blouse for an effortless, modern look.
\n
\n<b>Fabric:</b>
\nLinen Crepe",,,taxable,,"New Arrivals, Trousers","https://raziastore.com/wp-content/uploads/2025/11/DSC_0954.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0967.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0935.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0952.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0956.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0957.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0960.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0969.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0970.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0975.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0981.jpg"
1837,variation,,"Beige Leaf-Patterned Wide-Leg Trousers - S",visible,,,,,taxable,,,
1838,variation,,"Beige Leaf-Patterned Wide-Leg Trousers - M",visible,,,,,taxable,,,
1839,variation,,"Beige Leaf-Patterned Wide-Leg Trousers - L",visible,,,,,taxable,,,
1840,variation,,"Beige Leaf-Patterned Wide-Leg Trousers - XL",visible,,,,,taxable,,,
1854,variable,A006,"Grey Layered Wide-Leg Trouser",visible,,"This layered trouser elevates minimalism with their clean silhouette and soft structure. Crafted in a single shade of grey, the front layer adds subtle depth and movement while maintaining a refined flow. Designed for effortless versatility, they can be paired with a matching neutral top for a monochrome statement or styled with bold tones for a striking contrast. A timeless piece that captures Razia’s modern, modest sophistication.
\n
\n<b>Fabric:</b>
\nRayon",,,taxable,,"New Arrivals, Trousers","https://raziastore.com/wp-content/uploads/2025/11/DSC_1030.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1027.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_1026.jpg"
1855,variation,,"Grey Layered Wide-Leg Trouser - S",visible,,,,,taxable,,,
1856,variation,,"Grey Layered Wide-Leg Trouser - M",visible,,,,,taxable,,,
1857,variation,,"Grey Layered Wide-Leg Trouser - L",visible,,,,,taxable,,,
1858,variation,,"Grey Layered Wide-Leg Trouser - XL",visible,,,,,taxable,,,
1864,variable,A007,"Beige Top with Side Tie",visible,,"This beige wrap top is designed to blend comfort with refined structure. The asymmetric cut - shorter at the front and longer at the back - creates a graceful flow, while the side tie adds definition to the waist. Crafted with smooth draping fabric, it moves effortlessly with the body, offering a versatile piece that pairs beautifully with trousers. A modern essential that reflects Razia’s timeless balance of ease and elegance.
\n
\n<b>Fabric:</b>
\nRayon",,,taxable,,"New Arrivals, Tops","https://raziastore.com/wp-content/uploads/2025/11/DSC_0797.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0818.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0793.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0794.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0795.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0918.jpg, https://raziastore.com/wp-content/uploads/2025/11/DSC_0924.jpg"
1872,variation,,"Beige Top with Side Tie - S",visible,,,,,taxable,,,
1873,variation,,"Beige Top with Side Tie - M",visible,,,,,taxable,,,
1874,variation,,"Beige Top with Side Tie - L",visible,,,,,taxable,,,
1875,variation,,"Beige Top with Side Tie - XL",visible,,,,,taxable,,,
